["tree", null, 0],
[{"v": "tree/tax", "f": "tax"}, "tree",null],
[{"v": "tree/tax/Cadbury, Ruth", "f": "Cadbury, Ruth"}, "tree/tax",null],
[{"v": "tree/EU/Robertson, Mr Laurence", "f": "Robertson, Mr Laurence"}, "tree/EU",null],
[{"v": "tree/EU/Robertson, Mr Laurence/2015-01-19T19:35:08.690#What his policy is on Turkey's accession to the EU.", "f": "2015-01-19T19:35:08.690#What his policy is on Turkey's accession to the EU."}, "tree/EU/Robertson, Mr Laurence",1],
[{"v": "tree/EU/Carmichael, Neil", "f": "Carmichael, Neil"}, "tree/EU",null],
[{"v": "tree/EU/Carmichael, Neil/2015-01-19T19:35:08.690#What recent discussions he has had with his EU and US counterparts on progress in negotiations on the proposed Transatlantic Trade and Investment Partnership.", "f": "2015-01-19T19:35:08.690#What recent discussions he has had with his EU and US counterparts on progress in negotiations on the proposed Transatlantic Trade and Investment Partnership."}, "tree/EU/Carmichael, Neil",1],
[{"v": "tree/EU/Docherty, Thomas", "f": "Docherty, Thomas"}, "tree/EU",null],
[{"v": "tree/EU/Docherty, Thomas/2015-01-19T19:35:08.690#What recent discussions he has had with his counterparts in other EU member states on proposals to amend EU treaties.", "f": "2015-01-19T19:35:08.690#What recent discussions he has had with his counterparts in other EU member states on proposals to amend EU treaties."}, "tree/EU/Docherty, Thomas",1],
[{"v": "tree/EU/Hodgson, Mrs Sharon", "f": "Hodgson, Mrs Sharon"}, "tree/EU",null],
[{"v": "tree/EU/Hodgson, Mrs Sharon/2015-01-19T19:35:08.690#What recent discussions he has had with his counterparts in other EU member states on sanctions against Russia imposed in response to the situation in Ukraine.", "f": "2015-01-19T19:35:08.690#What recent discussions he has had with his counterparts in other EU member states on sanctions against Russia imposed in response to the situation in Ukraine."}, "tree/EU/Hodgson, Mrs Sharon",1],
[{"v": "tree/EU/Mills, Nigel", "f": "Mills, Nigel"}, "tree/EU",null],
[{"v": "tree/EU/Mills, Nigel/2015-01-19T19:35:08.690#What recent discussions he has had with his EU counterparts on reforming the EU to make it more competitive and accountable.", "f": "2015-01-19T19:35:08.690#What recent discussions he has had with his EU counterparts on reforming the EU to make it more competitive and accountable."}, "tree/EU/Mills, Nigel",1],
[{"v": "tree/EU/McCarthy, Kerry", "f": "McCarthy, Kerry"}, "tree/EU",null],
[{"v": "tree/EU/McCarthy, Kerry/2015-01-14T20:04:36.363#What discussions he has had with the Chancellor of the Exchequer on the effect on musicians and other creative professionals of EU proposals to change the way VAT is charged on digital services.", "f": "2015-01-14T20:04:36.363#What discussions he has had with the Chancellor of the Exchequer on the effect on musicians and other creative professionals of EU proposals to change the way VAT is charged on digital services."}, "tree/EU/McCarthy, Kerry",1],
[{"v": "tree/EU/Hopkins, Kelvin", "f": "Hopkins, Kelvin"}, "tree/EU",null],
[{"v": "tree/EU/Hopkins, Kelvin/2015-01-07T20:12:59.997#What recent assessment he has made of the effect of the UK's EU membership on businesses and the UK economy.", "f": "2015-01-07T20:12:59.997#What recent assessment he has made of the effect of the UK's EU membership on businesses and the UK economy."}, "tree/EU/Hopkins, Kelvin",1],
[{"v": "tree/EU/McIntosh, Miss Anne", "f": "McIntosh, Miss Anne"}, "tree/EU",null],
[{"v": "tree/EU/McIntosh, Miss Anne/2015-01-02T17:13:44.957#What recent discussions he has had with his EU counterparts on amendments required to EU law to limit the access of migrants to national welfare systems.", "f": "2015-01-02T17:13:44.957#What recent discussions he has had with his EU counterparts on amendments required to EU law to limit the access of migrants to national welfare systems."}, "tree/EU/McIntosh, Miss Anne",1],
[{"v": "tree/EU/Ruffley, Mr David", "f": "Ruffley, Mr David"}, "tree/EU",null],
[{"v": "tree/EU/Ruffley, Mr David/2014-12-04T20:49:15.317#Whether changes to the payment in the UK to non-UK EU nationals of in-work benefits requires changes to any EU treaties.", "f": "2014-12-04T20:49:15.317#Whether changes to the payment in the UK to non-UK EU nationals of in-work benefits requires changes to any EU treaties."}, "tree/EU/Ruffley, Mr David",1],
[{"v": "tree/EU/Miller, Maria", "f": "Miller, Maria"}, "tree/EU",null],
[{"v": "tree/EU/Miller, Maria/2014-11-26T18:52:59.527#What assessment he has made of the scope for reform of the EU under the new European Commission.", "f": "2014-11-26T18:52:59.527#What assessment he has made of the scope for reform of the EU under the new European Commission."}, "tree/EU/Miller, Maria",1],
[{"v": "tree/EU/Dakin, Nic", "f": "Dakin, Nic"}, "tree/EU",null],
[{"v": "tree/EU/Dakin, Nic/2014-11-26T18:52:59.527#What recent discussions he has had with his EU counterparts on freedom of movement within the EU.", "f": "2014-11-26T18:52:59.527#What recent discussions he has had with his EU counterparts on freedom of movement within the EU."}, "tree/EU/Dakin, Nic",1],
[{"v": "tree/EU/Gardiner, Barry", "f": "Gardiner, Barry"}, "tree/EU",null],
[{"v": "tree/EU/Gardiner, Barry/2014-11-26T18:52:59.527#If he will press for the establishment of a migration adjustment fund from the EU budget to help areas where public services are under strain because of freedom of movement.", "f": "2014-11-26T18:52:59.527#If he will press for the establishment of a migration adjustment fund from the EU budget to help areas where public services are under strain because of freedom of movement."}, "tree/EU/Gardiner, Barry",1],
[{"v": "tree/EU/Ritchie, Ms Margaret", "f": "Ritchie, Ms Margaret"}, "tree/EU",null],
[{"v": "tree/EU/Ritchie, Ms Margaret/2014-11-26T18:52:59.527#What recent assessment he has made of the effects of Russia's ban on EU food imports.", "f": "2014-11-26T18:52:59.527#What recent assessment he has made of the effects of Russia's ban on EU food imports."}, "tree/EU/Ritchie, Ms Margaret",1],
[{"v": "tree/EU/McIntosh, Miss Anne", "f": "McIntosh, Miss Anne"}, "tree/EU",null],
[{"v": "tree/EU/McIntosh, Miss Anne/2014-11-26T18:52:59.527#What steps he has taken to prepare for renegotiation of the terms of the UK's membership of the EU with his EU counterparts; and if he will make a statement.", "f": "2014-11-26T18:52:59.527#What steps he has taken to prepare for renegotiation of the terms of the UK's membership of the EU with his EU counterparts; and if he will make a statement."}, "tree/EU/McIntosh, Miss Anne",1],
[{"v": "tree/EU/Bain, Mr William", "f": "Bain, Mr William"}, "tree/EU",null],
[{"v": "tree/EU/Bain, Mr William/2014-11-05T20:02:51.003#What recent progress has been made on the EU 2030 framework for energy and climate policies; and if he will make a statement.", "f": "2014-11-05T20:02:51.003#What recent progress has been made on the EU 2030 framework for energy and climate policies; and if he will make a statement."}, "tree/EU/Bain, Mr William",1],
[{"v": "tree/EU/McCarthy, Kerry", "f": "McCarthy, Kerry"}, "tree/EU",null],
[{"v": "tree/EU/McCarthy, Kerry/2014-11-05T20:02:51.003#What recent progress has been made on the EU 2030 framework for energy and climate policies; and if he will make a statement.", "f": "2014-11-05T20:02:51.003#What recent progress has been made on the EU 2030 framework for energy and climate policies; and if he will make a statement."}, "tree/EU/McCarthy, Kerry",1],
[{"v": "tree/EU/Mowat, David", "f": "Mowat, David"}, "tree/EU",null],
[{"v": "tree/EU/Mowat, David/2014-11-05T20:02:51.003#What recent discussions he has had with his counterparts in EU member states about carbon and renewables targets.", "f": "2014-11-05T20:02:51.003#What recent discussions he has had with his counterparts in EU member states about carbon and renewables targets."}, "tree/EU/Mowat, David",1],
[{"v": "tree/EU/Whitehead, Dr Alan", "f": "Whitehead, Dr Alan"}, "tree/EU",null],
[{"v": "tree/EU/Whitehead, Dr Alan/2014-11-05T20:02:51.003#What recent progress has been made on the EU 2030 framework for energy and climate policies; and if he will make a statement.", "f": "2014-11-05T20:02:51.003#What recent progress has been made on the EU 2030 framework for energy and climate policies; and if he will make a statement."}, "tree/EU/Whitehead, Dr Alan",1],
[{"v": "tree/EU/Zeichner, Daniel", "f": "Zeichner, Daniel"}, "tree/EU",null],
[{"v": "tree/EU/Blackford, Ian", "f": "Blackford, Ian"}, "tree/EU",null],
[{"v": "tree/EU/Rees, Christina", "f": "Rees, Christina"}, "tree/EU",null],
[{"v": "tree/EU/Thomas-Symonds, Nick", "f": "Thomas-Symonds, Nick"}, "tree/EU",null],
[{"v": "tree/EU/West, Catherine", "f": "West, Catherine"}, "tree/EU",null],
[{"v": "tree/EU/Mak, Mr Alan", "f": "Mak, Mr Alan"}, "tree/EU",null],
[{"v": "tree/EU/Fernandes, Suella", "f": "Fernandes, Suella"}, "tree/EU",null],
[{"v": "tree/EU/West, Catherine", "f": "West, Catherine"}, "tree/EU",null],
[{"v": "tree/EU/Allen, Heidi", "f": "Allen, Heidi"}, "tree/EU",null],
[{"v": "tree/EU/Blackman, Kirsty", "f": "Blackman, Kirsty"}, "tree/EU",null],
[{"v": "tree/EU/Bain, Mr William", "f": "Bain, Mr William"}, "tree/EU",null],
[{"v": "tree/EU/Corbyn, Jeremy", "f": "Corbyn, Jeremy"}, "tree/EU",null],
[{"v": "tree/EU/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/EU",null],
[{"v": "tree/EU/Alexander, Heidi", "f": "Alexander, Heidi"}, "tree/EU",null],
[{"v": "tree/EU/Andrew, Stuart", "f": "Andrew, Stuart"}, "tree/EU",null],
[{"v": "tree/EU/Jones, Mr Marcus", "f": "Jones, Mr Marcus"}, "tree/EU",null],
[{"v": "tree/EU/Rosindell, Andrew", "f": "Rosindell, Andrew"}, "tree/EU",null],
[{"v": "tree/EU/Phillipson, Bridget", "f": "Phillipson, Bridget"}, "tree/EU",null],
[{"v": "tree/EU/Glindon, Mrs Mary", "f": "Glindon, Mrs Mary"}, "tree/EU",null],
[{"v": "tree/EU/Anderson, Mr David", "f": "Anderson, Mr David"}, "tree/EU",null],
[{"v": "tree/EU/Rotheram, Steve", "f": "Rotheram, Steve"}, "tree/EU",null],
[{"v": "tree/EU/Blomfield, Paul", "f": "Blomfield, Paul"}, "tree/EU",null],
[{"v": "tree/EU/Andrew, Stuart", "f": "Andrew, Stuart"}, "tree/EU",null],
[{"v": "tree/EU/Glass, Pat", "f": "Glass, Pat"}, "tree/EU",null],
[{"v": "tree/EU/Miller, Maria", "f": "Miller, Maria"}, "tree/EU",null],
[{"v": "tree/EU/Gilmore, Sheila", "f": "Gilmore, Sheila"}, "tree/EU",null],
[{"v": "tree/EU/Abrahams, Debbie", "f": "Abrahams, Debbie"}, "tree/EU",null],
[{"v": "tree/EU/Chapman, Jenny", "f": "Chapman, Jenny"}, "tree/EU",null],
[{"v": "tree/EU/Turner, Mr Andrew", "f": "Turner, Mr Andrew"}, "tree/EU",null],
[{"v": "tree/EU/Baker, Norman", "f": "Baker, Norman"}, "tree/EU",null],
[{"v": "tree/EU/Chishti, Rehman", "f": "Chishti, Rehman"}, "tree/EU",null],
[{"v": "tree/EU/Hodgson, Mrs Sharon", "f": "Hodgson, Mrs Sharon"}, "tree/EU",null],
[{"v": "tree/EU/Sheerman, Mr Barry", "f": "Sheerman, Mr Barry"}, "tree/EU",null],
[{"v": "tree/EU/Fabricant, Michael", "f": "Fabricant, Michael"}, "tree/EU",null],
[{"v": "tree/EU/Huppert, Dr Julian", "f": "Huppert, Dr Julian"}, "tree/EU",null],
[{"v": "tree/EU/Farron, Tim", "f": "Farron, Tim"}, "tree/EU",null],
[{"v": "tree/EU/Raab, Mr Dominic", "f": "Raab, Mr Dominic"}, "tree/EU",null],
[{"v": "tree/EU/Menzies, Mark", "f": "Menzies, Mark"}, "tree/EU",null],
[{"v": "tree/EU/Fullbrook, Lorraine", "f": "Fullbrook, Lorraine"}, "tree/EU",null],
[{"v": "tree/EU/Brooke, Annette", "f": "Brooke, Annette"}, "tree/EU",null],
[{"v": "tree/EU/Mosley, Stephen", "f": "Mosley, Stephen"}, "tree/EU",null],
[{"v": "tree/EU/Parish, Neil", "f": "Parish, Neil"}, "tree/EU",null],
[{"v": "tree/EU/Carmichael, Neil", "f": "Carmichael, Neil"}, "tree/EU",null],
[{"v": "tree/EU/Elphicke, Charlie", "f": "Elphicke, Charlie"}, "tree/EU",null],
[{"v": "tree/EU/Gilmore, Sheila", "f": "Gilmore, Sheila"}, "tree/EU",null],
[{"v": "tree/EU/Sawford, Andy", "f": "Sawford, Andy"}, "tree/EU",null],
[{"v": "tree/EU/Sheerman, Mr Barry", "f": "Sheerman, Mr Barry"}, "tree/EU",null],
[{"v": "tree/EU/Champion, Sarah", "f": "Champion, Sarah"}, "tree/EU",null],
[{"v": "tree/EU/Green, Kate", "f": "Green, Kate"}, "tree/EU",null],
[{"v": "tree/EU/Raab, Mr Dominic", "f": "Raab, Mr Dominic"}, "tree/EU",null],
[{"v": "tree/EU/Zeichner, Daniel", "f": "Zeichner, Daniel"}, "tree/EU",null],
[{"v": "tree/EU/Blackford, Ian", "f": "Blackford, Ian"}, "tree/EU",null],
[{"v": "tree/EU/Rees, Christina", "f": "Rees, Christina"}, "tree/EU",null],
[{"v": "tree/EU/Morris, David", "f": "Morris, David"}, "tree/EU",null],
[{"v": "tree/EU/Thomas-Symonds, Nick", "f": "Thomas-Symonds, Nick"}, "tree/EU",null],
[{"v": "tree/EU/West, Catherine", "f": "West, Catherine"}, "tree/EU",null],
[{"v": "tree/EU/Mak, Mr Alan", "f": "Mak, Mr Alan"}, "tree/EU",null],
[{"v": "tree/EU/Fernandes, Suella", "f": "Fernandes, Suella"}, "tree/EU",null],
[{"v": "tree/EU/West, Catherine", "f": "West, Catherine"}, "tree/EU",null],
[{"v": "tree/EU/Allen, Heidi", "f": "Allen, Heidi"}, "tree/EU",null],
[{"v": "tree/EU/Blackman, Kirsty", "f": "Blackman, Kirsty"}, "tree/EU",null],
[{"v": "tree/EU/Bain, Mr William", "f": "Bain, Mr William"}, "tree/EU",null],
[{"v": "tree/EU/Corbyn, Jeremy", "f": "Corbyn, Jeremy"}, "tree/EU",null],
[{"v": "tree/EU/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/EU",null],
[{"v": "tree/EU/Alexander, Heidi", "f": "Alexander, Heidi"}, "tree/EU",null],
[{"v": "tree/EU/Andrew, Stuart", "f": "Andrew, Stuart"}, "tree/EU",null],
[{"v": "tree/EU/Jones, Mr Marcus", "f": "Jones, Mr Marcus"}, "tree/EU",null],
[{"v": "tree/EU/McCarthy, Kerry", "f": "McCarthy, Kerry"}, "tree/EU",null],
[{"v": "tree/EU/Blackman, Bob", "f": "Blackman, Bob"}, "tree/EU",null],
[{"v": "tree/EU/Rutley, David", "f": "Rutley, David"}, "tree/EU",null],
[{"v": "tree/EU/Rosindell, Andrew", "f": "Rosindell, Andrew"}, "tree/EU",null],
[{"v": "tree/EU/Phillipson, Bridget", "f": "Phillipson, Bridget"}, "tree/EU",null],
[{"v": "tree/EU/Glindon, Mrs Mary", "f": "Glindon, Mrs Mary"}, "tree/EU",null],
[{"v": "tree/EU/Anderson, Mr David", "f": "Anderson, Mr David"}, "tree/EU",null],
[{"v": "tree/EU/Rotheram, Steve", "f": "Rotheram, Steve"}, "tree/EU",null],
[{"v": "tree/EU/Blomfield, Paul", "f": "Blomfield, Paul"}, "tree/EU",null],
[{"v": "tree/EU/Andrew, Stuart", "f": "Andrew, Stuart"}, "tree/EU",null],
[{"v": "tree/EU/McCartney, Karl", "f": "McCartney, Karl"}, "tree/EU",null],
[{"v": "tree/EU/Cooper, Rosie", "f": "Cooper, Rosie"}, "tree/EU",null],
[{"v": "tree/EU/Jones, Mr David", "f": "Jones, Mr David"}, "tree/EU",null],
[{"v": "tree/EU/Glass, Pat", "f": "Glass, Pat"}, "tree/EU",null],
[{"v": "tree/EU/Miller, Maria", "f": "Miller, Maria"}, "tree/EU",null],
[{"v": "tree/EU/Gilmore, Sheila", "f": "Gilmore, Sheila"}, "tree/EU",null],
[{"v": "tree/EU/Abrahams, Debbie", "f": "Abrahams, Debbie"}, "tree/EU",null],
[{"v": "tree/EU/Chapman, Jenny", "f": "Chapman, Jenny"}, "tree/EU",null],
[{"v": "tree/EU/Turner, Mr Andrew", "f": "Turner, Mr Andrew"}, "tree/EU",null],
[{"v": "tree/EU/Betts, Mr Clive", "f": "Betts, Mr Clive"}, "tree/EU",null],
[{"v": "tree/EU/Metcalfe, Stephen", "f": "Metcalfe, Stephen"}, "tree/EU",null],
[{"v": "tree/EU/Glindon, Mrs Mary", "f": "Glindon, Mrs Mary"}, "tree/EU",null],
[{"v": "tree/EU/Miller, Maria", "f": "Miller, Maria"}, "tree/EU",null],
[{"v": "tree/EU/Baker, Norman", "f": "Baker, Norman"}, "tree/EU",null],
[{"v": "tree/EU/Chishti, Rehman", "f": "Chishti, Rehman"}, "tree/EU",null],
[{"v": "tree/EU/Hodgson, Mrs Sharon", "f": "Hodgson, Mrs Sharon"}, "tree/EU",null],
[{"v": "tree/EU/Sheerman, Mr Barry", "f": "Sheerman, Mr Barry"}, "tree/EU",null],
[{"v": "tree/EU/Fabricant, Michael", "f": "Fabricant, Michael"}, "tree/EU",null],
[{"v": "tree/EU/Huppert, Dr Julian", "f": "Huppert, Dr Julian"}, "tree/EU",null],
[{"v": "tree/EU/Farron, Tim", "f": "Farron, Tim"}, "tree/EU",null],
[{"v": "tree/EU/Raab, Mr Dominic", "f": "Raab, Mr Dominic"}, "tree/EU",null],
[{"v": "tree/EU/Menzies, Mark", "f": "Menzies, Mark"}, "tree/EU",null],
[{"v": "tree/EU/Fullbrook, Lorraine", "f": "Fullbrook, Lorraine"}, "tree/EU",null],
[{"v": "tree/EU/Allen, Mr Graham", "f": "Allen, Mr Graham"}, "tree/EU",null],
[{"v": "tree/EU/Pritchard, Mark", "f": "Pritchard, Mark"}, "tree/EU",null],
[{"v": "tree/EU/Smith, Nick", "f": "Smith, Nick"}, "tree/EU",null],
[{"v": "tree/EU/Stevens, Jo", "f": "Stevens, Jo"}, "tree/EU",null],
[{"v": "tree/EU/Maskell, Rachael", "f": "Maskell, Rachael"}, "tree/EU",null],
[{"v": "tree/EU/Bone, Mr Peter", "f": "Bone, Mr Peter"}, "tree/EU",null],
[{"v": "tree/EU/Vaz, Keith", "f": "Vaz, Keith"}, "tree/EU",null],
[{"v": "tree/EU/Bayley, Sir Hugh", "f": "Bayley, Sir Hugh"}, "tree/EU",null],
[{"v": "tree/EU/Luff, Sir Peter", "f": "Luff, Sir Peter"}, "tree/EU",null],
[{"v": "tree/EU/Offord, Dr Matthew", "f": "Offord, Dr Matthew"}, "tree/EU",null],
[{"v": "tree/EU/Allen, Mr Graham", "f": "Allen, Mr Graham"}, "tree/EU",null],
[{"v": "tree/EU/Mactaggart, Fiona", "f": "Mactaggart, Fiona"}, "tree/EU",null],
[{"v": "tree/EU/Glass, Pat", "f": "Glass, Pat"}, "tree/EU",null],
[{"v": "tree/EU/Leigh, Sir Edward", "f": "Leigh, Sir Edward"}, "tree/EU",null],
[{"v": "tree/EU/Davies, Philip", "f": "Davies, Philip"}, "tree/EU",null],
[{"v": "tree/EU/Evans, Chris", "f": "Evans, Chris"}, "tree/EU",null],
[{"v": "tree/EU/Irranca-Davies, Huw", "f": "Irranca-Davies, Huw"}, "tree/EU",null],
[{"v": "tree/EU/Allen, Mr Graham", "f": "Allen, Mr Graham"}, "tree/EU",null],
[{"v": "tree/EU/Glindon, Mrs Mary", "f": "Glindon, Mrs Mary"}, "tree/EU",null],
[{"v": "tree/EU/Bruce, Fiona", "f": "Bruce, Fiona"}, "tree/EU",null],
[{"v": "tree/EU/Stephenson, Andrew", "f": "Stephenson, Andrew"}, "tree/EU",null],
[{"v": "tree/EU/Bain, Mr William", "f": "Bain, Mr William"}, "tree/EU",null],
[{"v": "tree/EU/Sarwar, Anas", "f": "Sarwar, Anas"}, "tree/EU",null],
[{"v": "tree/EU/Hillier, Meg", "f": "Hillier, Meg"}, "tree/EU",null],
[{"v": "tree/EU/Allen, Mr Graham", "f": "Allen, Mr Graham"}, "tree/EU",null],
[{"v": "tree/EU/Bain, Mr William", "f": "Bain, Mr William"}, "tree/EU",null],
[{"v": "tree/EU/Jamieson, Cathy", "f": "Jamieson, Cathy"}, "tree/EU",null],
[{"v": "tree/EU/Mosley, Stephen", "f": "Mosley, Stephen"}, "tree/EU",null],
[{"v": "tree/EU/Glindon, Mrs Mary", "f": "Glindon, Mrs Mary"}, "tree/EU",null],
[{"v": "tree/EU/Flynn, Paul", "f": "Flynn, Paul"}, "tree/EU",null],
